image	charts	licenses	components_with_license	components_total	sbom_file
alpine/curl:latest	vault	Apache-2.0,GPL-2.0-only,MIT	26	27	image-list/trivy-sbom-out/sboms/alpine_curl_latest.cdx.json
alpine:3.17	backstage,keycloak	Apache-2.0,BSD-2-Clause,BSD-3-Clause,GPL-2.0-only,GPL-2.0-or-later,MIT	15	16	image-list/trivy-sbom-out/sboms/alpine_3.17.cdx.json
appropriate/curl	falco	BSD-3-Clause,GPL-2.0-only,GPL-2.0-or-later,MIT,MPL-2.0,Zlib,custom	15	16	image-list/trivy-sbom-out/sboms/appropriate_curl.cdx.json
badouralix/curl-jq:alpine	kubecost	GPL-2.0-only,MIT	28	29	image-list/trivy-sbom-out/sboms/badouralix_curl-jq_alpine.cdx.json
busybox	falco,komoplane	(none-found)	0	0	image-list/trivy-sbom-out/sboms/busybox.cdx.json
curlimages/curl:latest	keycloak	GPL-2.0-only,MIT	37	38	image-list/trivy-sbom-out/sboms/curlimages_curl_latest.cdx.json
docker.io/bats/bats:1.13.0	grafana	Apache-2.0,GPL-2.0-only,MIT	23	25	image-list/trivy-sbom-out/sboms/docker.io_bats_bats_1.13.0.cdx.json
docker.io/dserio83/velero-api:0.3.1	velero-ui	Apache-2.0,Apache-2.0 OR BSD-2,Artistic-1,Artistic-2,Artistic-2.0,Artistic-dist,Autoconf,BSD-2-Clause,BSD-2-Clause-NetBSD,BSD-2.2-clause,BSD-3-Clause,BSD-3-clause and/or GPL-3+,BSD-3-clause-Aaron-D-Gifford,BSD-3-clause-California,BSD-3-clause-Cambridge with BINARY LIBRARY-LIKE PACKAGES exception,BSD-3-clause-GENERIC,BSD-3-clause-JANET,BSD-3-clause-PADL,BSD-3-clause-fjord,BSD-3-clause-variant,BSD-3-clause-with-weird-numbering,BSD-4-Clause,BSD-4-Clause-UC,BSD-4-clause-California,BSD-4-clause-KTH,BSD-4-clause-POWERDOG,BSD-tcp_wrappers,BSL-1,BSL-1.0,BSLA,BZIP,Beerware,CC-BY-3.0,CC0-1.0,Chromium,DONT-CHANGE-THE-GPL,Expat-ISC,Expat-UNM,F5,FSF-manpages,FSF-unlimited,FSFAP,FSFULLR,FreeSoftware,GAP,GFDL-1.2-only,GFDL-1.2-or-later,GFDL-1.3+-no-invariant,GFDL-1.3-no-invariants-only,GFDL-1.3-no-invariants-or-later,GFDL-1.3-only,GFDL-1.3-or-later,GFDL-3,GPL with automake exception,GPL-1.0-only,GPL-1.0-or-later,GPL-2 with Linux-syscall-note exception,GPL-2+ with Autoconf-data exception,GPL-2+ with Libtool exception,GPL-2+ with Texinfo exception,GPL-2+ with distribution exception,GPL-2+-autoconf-exception,GPL-2+-libtool-exception,GPL-2.0-only,GPL-2.0-or-later,GPL-2.0-with-autoconf-exception+,GPL-2.0-with-bison-exception+,GPL-3+ with Autoconf-data exception,GPL-3+ with Bison exception,GPL-3+ with Bison-2.2 exception,GPL-3+ with Libtool exception,GPL-3+ with texinfo exception,GPL-3+-autoconf-exception,GPL-3.0-only,GPL-3.0-or-later,GPL-3.0-with-autoconf-exception+,HSIEH-BSD,HSIEH-DERIVATIVE,ISC,ISC and/or LGPL-2.1+,ISC+IBM,ISC-no-attribution,JCG,Kazlib,LGPL-2.0-only,LGPL-2.0-or-later,LGPL-2.1-only,LGPL-2.1-or-later,LGPL-3.0-only,LGPL-3.0-or-later,Latex2e,MIT,MIT-CMU,MIT-Export,MIT-OpenVision,MIT-US-export,MIT-XC,MIT-old,MIT/X11,MPL-1.1,MPL-2.0,MS-PL,NeoSoft-permissive,OFL-1.1,OLDAP-2.8,OpenLDAP,OpenLDAP-2.8,OpenSSL,PD,PD-debian,PERMISSIVE,Python-2.0,REGCOMP,RFC-Reference,RRA-KEEP-THIS-NOTICE,RSA-MD,SDBM-PUBLIC-DOMAIN,SMAIL-GPL,SSLeay,Sleepycat,TCL-like,TEXT-TABS,TinySCHEME,UMich,Unicode,X11,Zlib,__AUTO_PERMISSIVE__,ad-hoc,all-permissive,config-h,curl,dlmalloc,g10-permissive,gnulib,mingw-runtime,noderivs,none,pcre,permissive,permissive-autoconf-m4,permissive-autoconf-m4-no-warranty,permissive-configure,permissive-fsf,permissive-like-automake-output,permissive-makefile-in,permissive-nowarranty,probably-PD,public-domain,public-domain-md4,public-domain-md5,public-domain-s-s-d,public-domain-sha1,same-as-rest-of-p11kit,text://* Permission to use this software in any way is granted without,text://BSD-4-clause and IBM-as-is,text://By obtaining, using, and/or copying this software and/or its,text://IBM-as-is,text://Permission  is  hereby granted,  free  of charge,  to  any person,text://Permission is hereby granted, free of charge, to any person obtaining,text://Permission to use, copy, modify, and distribute this software and,text://Permission to use, copy, modify, and distribute this software and its,text://Permission to use, copy, modify, and distribute this software for any,text://Redistribution and use in source and binary forms, with or without,text://This software is provided 'as-is', without any express or implied,text://This software is provided as-is, without express or implied	264	290	image-list/trivy-sbom-out/sboms/docker.io_dserio83_velero-api_0.3.1.cdx.json
docker.io/dserio83/velero-ui:0.3.1	velero-ui	BSD-2-Clause	338	344	image-list/trivy-sbom-out/sboms/docker.io_dserio83_velero-ui_0.3.1.cdx.json
docker.io/dserio83/velero-watchdog:0.1.8	velero-ui	Apache-2.0,Artistic-1,Artistic-2,Artistic-2.0,Artistic-dist,Autoconf,BSD-2-Clause,BSD-2-Clause-NetBSD,BSD-2.2-clause,BSD-3-Clause,BSD-3-clause and/or GPL-3+,BSD-3-clause-Aaron-D-Gifford,BSD-3-clause-California,BSD-3-clause-Cambridge with BINARY LIBRARY-LIKE PACKAGES exception,BSD-3-clause-GENERIC,BSD-3-clause-JANET,BSD-3-clause-PADL,BSD-3-clause-fjord,BSD-3-clause-variant,BSD-3-clause-with-weird-numbering,BSD-4-Clause,BSD-4-Clause-UC,BSD-4-clause-California,BSD-4-clause-KTH,BSD-4-clause-POWERDOG,BSD-tcp_wrappers,BSL-1,BSL-1.0,BSLA,BZIP,Beerware,CC-BY-3.0,CC0-1.0,Chromium,DONT-CHANGE-THE-GPL,Expat-ISC,Expat-UNM,F5,FSF-manpages,FSF-unlimited,FSFAP,FSFULLR,FreeSoftware,GAP,GFDL-1.2-only,GFDL-1.2-or-later,GFDL-1.3+-no-invariant,GFDL-1.3-no-invariants-only,GFDL-1.3-no-invariants-or-later,GFDL-1.3-only,GFDL-1.3-or-later,GFDL-3,GFDL-NIV+,GPL with automake exception,GPL-1.0-only,GPL-1.0-or-later,GPL-2 with Linux-syscall-note exception,GPL-2+ with Autoconf-data exception,GPL-2+ with Libtool exception,GPL-2+ with Texinfo exception,GPL-2+ with distribution exception,GPL-2+-autoconf-exception,GPL-2+-libtool-exception,GPL-2.0-only,GPL-2.0-or-later,GPL-2.0-with-autoconf-exception+,GPL-2.0-with-bison-exception+,GPL-3+ with Autoconf-data exception,GPL-3+ with Bison exception,GPL-3+ with Bison-2.2 exception,GPL-3+ with Libtool exception,GPL-3+ with texinfo exception,GPL-3+-autoconf-exception,GPL-3.0-only,GPL-3.0-or-later,GPL-3.0-with-autoconf-exception+,HSIEH-BSD,HSIEH-DERIVATIVE,ISC,ISC and/or LGPL-2.1+,ISC+IBM,ISC-no-attribution,JCG,Kazlib,LGPL-2.0-only,LGPL-2.0-or-later,LGPL-2.1-only,LGPL-2.1-or-later,LGPL-3.0-only,LGPL-3.0-or-later,Latex2e,MIT,MIT-CMU,MIT-Export,MIT-OpenVision,MIT-US-export,MIT-XC,MIT-old,MIT/X11,MPL-1.1,MPL-2.0,MS-PL,NeoSoft-permissive,OLDAP-2.8,OpenLDAP,OpenLDAP-2.8,OpenSSL,PD,PD-debian,PERMISSIVE,REGCOMP,RFC-Reference,RRA-KEEP-THIS-NOTICE,RSA-MD,SDBM-PUBLIC-DOMAIN,SMAIL-GPL,SSLeay,Sleepycat,TCL-like,TEXT-TABS,TinySCHEME,UMich,Unicode,X11,Zlib,__AUTO_PERMISSIVE__,all-permissive,config-h,curl,dlmalloc,g10-permissive,gnulib,mingw-runtime,noderivs,none,pcre,permissive,permissive-autoconf-m4,permissive-autoconf-m4-no-warranty,permissive-configure,permissive-fsf,permissive-like-automake-output,permissive-makefile-in,permissive-nowarranty,probably-PD,public-domain,public-domain-md4,public-domain-md5,public-domain-s-s-d,public-domain-sha1,same-as-rest-of-p11kit,text://BSD-4-clause and IBM-as-is,text://IBM-as-is	158	164	image-list/trivy-sbom-out/sboms/docker.io_dserio83_velero-watchdog_0.1.8.cdx.json
